android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.wlqq.huodi.task.GenericRemoteTask val$genericRemoteTask -> b
    com.wlqq.huodi.handler.SessionExpiredHandler this$0 -> c
    void onSucceed(com.wlqq.huodi.bean.LoginResponse) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.handler.ToastHandler -> com.wlqq.huodi.f.q:
    com.wlqq.huodi.handler.ToastHandler instance -> a
    com.wlqq.huodi.handler.ToastHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.UnauthorizedDeviceHandler -> com.wlqq.huodi.f.r:
    com.wlqq.huodi.handler.UnauthorizedDeviceHandler instance -> a
    com.wlqq.huodi.handler.UnauthorizedDeviceHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.UnauthorizedDeviceHandler$1 -> com.wlqq.huodi.f.s:
    android.app.Activity val$activity -> a
    com.wlqq.huodi.handler.UnauthorizedDeviceHandler this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.handler.UserNameOrPwdWrongHandler -> com.wlqq.huodi.f.t:
    com.wlqq.huodi.handler.UserNameOrPwdWrongHandler instance -> a
    com.wlqq.huodi.handler.UserNameOrPwdWrongHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.http.ApnNet -> com.wlqq.huodi.g.a:
    java.lang.String CTWAP -> a
    java.lang.String CTNET -> b
    java.lang.String CMWAP -> c
    java.lang.String CMNET -> d
    java.lang.String GWAP_3 -> e
    java.lang.String GNET_3 -> f
    java.lang.String UNIWAP -> g
    java.lang.String UNINET -> h
com.wlqq.huodi.http.CustomMultiPartEntity -> com.wlqq.huodi.g.b:
    com.wlqq.huodi.http.CustomMultiPartEntity$ProgressListener listener -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.wlqq.huodi.http.CustomMultiPartEntity$CountingOutputStream -> com.wlqq.huodi.g.c:
    com.wlqq.huodi.http.CustomMultiPartEntity$ProgressListener listener -> a
    long transferred -> b
    long contentLength -> c
    void write(byte[],int,int) -> write
    void write(int) -> write
com.wlqq.huodi.http.CustomMultiPartEntity$ProgressListener -> com.wlqq.huodi.g.d:
    void transferred(long,long) -> a
com.wlqq.huodi.http.HttpClientFactory -> com.wlqq.huodi.g.e:
    int timeoutConnection -> a
    int timeoutSocket -> b
    org.apache.http.client.HttpClient instance -> c
    void setTimeoutConnection(int) -> a
    void setTimeoutSocket(int) -> b
    org.apache.http.client.HttpClient createHttpClient() -> a
com.wlqq.huodi.http.HttpPostFactory -> com.wlqq.huodi.g.f:
    boolean isWifi -> a
    java.lang.String apnName -> b
    void setWifi(boolean) -> a
    void setApnName(java.lang.String) -> a
    org.apache.http.client.methods.HttpPost createHttpPost(java.lang.String,java.util.Map,com.wlqq.huodi.http.CustomMultiPartEntity$ProgressListener) -> a
    void supportGzip(org.apache.http.HttpRequest) -> b
    void setProxy(org.apache.http.HttpRequest) -> a
com.wlqq.huodi.http.ServiceInvoker -> com.wlqq.huodi.g.g:
    com.wlqq.huodi.bean.JsonResponse invoke(java.lang.String,java.lang.String,java.util.Map,com.wlqq.huodi.json.Parser,com.wlqq.huodi.http.CustomMultiPartEntity$ProgressListener,boolean) -> a
    boolean isSupportGzip(org.apache.http.HttpResponse) -> a
com.wlqq.huodi.json.LoginResponseParser -> com.wlqq.huodi.h.a:
    com.wlqq.huodi.json.LoginResponseParser instance -> a
    com.wlqq.huodi.json.LoginResponseParser getInstance() -> a
    com.wlqq.huodi.bean.LoginResponse parse(java.lang.String) -> a
    java.lang.Object parse(java.lang.String) -> b
com.wlqq.huodi.json.NULLParser -> com.wlqq.huodi.h.b:
    com.wlqq.huodi.json.NULLParser instance -> a
    com.wlqq.huodi.json.NULLParser getInstance() -> a
    java.lang.Void parse(java.lang.String) -> a
    java.lang.Object parse(java.lang.String) -> b
com.wlqq.huodi.json.Parser -> com.wlqq.huodi.h.c:
    java.lang.Object parse(java.lang.String) -> b
com.wlqq.huodi.json.SessionParser -> com.wlqq.huodi.h.d:
    com.wlqq.huodi.json.SessionParser instance -> a
    com.wlqq.huodi.json.SessionParser getInstance() -> a
    com.wlqq.huodi.bean.Session parse(java.lang.String) -> a
    java.lang.Object parse(java.lang.String) -> b
com.wlqq.huodi.json.StringParser -> com.wlqq.huodi.h.e:
    com.wlqq.huodi.json.StringParser instance -> a
    com.wlqq.huodi.json.StringParser getInstance() -> a
    java.lang.String parse(java.lang.String) -> a
    java.lang.Object parse(java.lang.String) -> b
com.wlqq.huodi.json.UserProfileParser -> com.wlqq.huodi.h.f:
    com.wlqq.huodi.json.UserProfileParser instance -> a
    com.wlqq.huodi.json.UserProfileParser getInstance() -> a
    com.wlqq.huodi.bean.UserProfile parse(java.lang.String) -> a
    java.lang.Object parse(java.lang.String) -> b
com.wlqq.huodi.listener.BankMsgOnClickListener -> com.wlqq.huodi.listener.a:
    android.app.Activity activity -> a
    void onClick() -> a
    android.app.Activity access$000(com.wlqq.huodi.listener.BankMsgOnClickListener) -> a
com.wlqq.huodi.listener.BankMsgOnClickListener$1 -> com.wlqq.huodi.listener.b:
    com.wlqq.huodi.listener.BankMsgOnClickListener this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.listener.GasMsgOnClickListener -> com.wlqq.huodi.listener.c:
    android.app.Activity activity -> a
    void onClick() -> a
com.wlqq.huodi.listener.NetstatsReceiver -> com.wlqq.huodi.listener.NetstatsReceiver:
    android.app.Activity activity -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    android.app.Activity access$000(com.wlqq.huodi.listener.NetstatsReceiver) -> a
com.wlqq.huodi.listener.NetstatsReceiver$1 -> com.wlqq.huodi.listener.d:
    com.wlqq.huodi.listener.NetstatsReceiver this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.locate.WLocationListener -> com.wlqq.huodi.i.a:
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    void getAddressFailed() -> a
    void locationSucceed() -> b
    void locationFailed() -> c
    void showPrompt(java.lang.String) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> onReceivePoi
    void storeUserAddress(double,double,java.lang.String,java.lang.String) -> a
com.wlqq.huodi.locate.WRequestLocationTask -> com.wlqq.huodi.i.b:
    com.baidu.location.LocationClient mLocClient -> a
    int locateTime -> b
    boolean showPrompt -> c
    void stopLocation() -> e
    void execute() -> b
    void setLocationOption() -> f
    void succeed() -> a
    void failed() -> c
    void failedToAddress() -> d
    void showToast(java.lang.String) -> a
    void access$000(com.wlqq.huodi.locate.WRequestLocationTask) -> a
    int access$108(com.wlqq.huodi.locate.WRequestLocationTask) -> b
    int access$100(com.wlqq.huodi.locate.WRequestLocationTask) -> c
com.wlqq.huodi.locate.WRequestLocationTask$1 -> com.wlqq.huodi.i.c:
    com.wlqq.huodi.locate.WRequestLocationTask this$0 -> a
    void locationSucceed() -> b
    void locationFailed() -> c
    void getAddressFailed() -> a
    void showPrompt(java.lang.String) -> a
com.wlqq.huodi.receiver.AutoLocationBootReceiver -> com.wlqq.huodi.receiver.AutoLocationBootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wlqq.huodi.receiver.AutoLocationReceiver -> com.wlqq.huodi.receiver.AutoLocationReceiver:
    com.wlqq.huodi.locate.WRequestLocationTask locationTask -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.wlqq.huodi.locate.WRequestLocationTask getLocationTask() -> a
    void delayedSubmitLocation() -> b
    void submitLocation(double,double,java.lang.String) -> a
    void storeLocation(double,double,java.lang.String) -> b
    void access$000(com.wlqq.huodi.receiver.AutoLocationReceiver) -> a
    void access$100(com.wlqq.huodi.receiver.AutoLocationReceiver,double,double,java.lang.String) -> a
    void access$200(com.wlqq.huodi.receiver.AutoLocationReceiver,double,double,java.lang.String) -> b
com.wlqq.huodi.receiver.AutoLocationReceiver$1 -> com.wlqq.huodi.receiver.a:
    com.wlqq.huodi.receiver.AutoLocationReceiver this$0 -> a
    void succeed() -> a
    void failedToAddress() -> d
    void failed() -> c
com.wlqq.huodi.receiver.AutoLocationReceiver$2 -> com.wlqq.huodi.receiver.b:
    com.wlqq.huodi.receiver.AutoLocationReceiver this$0 -> a
    void run() -> run
com.wlqq.huodi.receiver.AutoLocationReceiver$3 -> com.wlqq.huodi.receiver.c:
    double val$latitude -> a
    double val$longitude -> b
    java.lang.String val$formattedAddress -> c
    com.wlqq.huodi.receiver.AutoLocationReceiver this$0 -> d
    void onError(com.wlqq.huodi.exception.ErrorCode) -> a
    void onError(com.wlqq.huodi.task.TaskResult$Status) -> a
com.wlqq.huodi.receiver.NetstatReceiver -> com.wlqq.huodi.receiver.NetstatReceiver:
    android.app.Activity activity -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    android.app.Activity access$000(com.wlqq.huodi.receiver.NetstatReceiver) -> a
com.wlqq.huodi.receiver.NetstatReceiver$1 -> com.wlqq.huodi.receiver.d:
    com.wlqq.huodi.receiver.NetstatReceiver this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.receiver.SendLocationReceiver -> com.wlqq.huodi.receiver.SendLocationReceiver:
    java.lang.String TAG -> a
    com.wlqq.huodi.locate.WRequestLocationTask locationTask -> b
    int DEFAULT_STOP_TIME -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.wlqq.huodi.locate.WRequestLocationTask getLocationTask() -> a
    void submitLocation(double,double,java.lang.String) -> a
    void access$000(com.wlqq.huodi.receiver.SendLocationReceiver,double,double,java.lang.String) -> a
    java.lang.String access$100(com.wlqq.huodi.receiver.SendLocationReceiver) -> a
com.wlqq.huodi.receiver.SendLocationReceiver$1 -> com.wlqq.huodi.receiver.e:
    com.wlqq.huodi.receiver.SendLocationReceiver this$0 -> a
    void succeed() -> a
    void failed() -> c
com.wlqq.huodi.task.AutoSignInTask -> com.wlqq.huodi.j.a:
    boolean isShowProgressDialog() -> b
    com.wlqq.huodi.task.TaskResult callRemoteService(java.lang.String,java.util.Map) -> a
    void onError(com.wlqq.huodi.exception.ErrorCode) -> a
com.wlqq.huodi.task.CheckUserAuditedStatusTask -> com.wlqq.huodi.j.b:
    android.app.Activity activity -> a
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
    boolean isShowProgressDialog() -> b
com.wlqq.huodi.task.CheckVehicleIsExistTask -> com.wlqq.huodi.j.c:
    android.app.Activity activity -> a
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
    boolean isShowProgressDialog() -> b
com.wlqq.huodi.task.CheckVehicleStatusTask -> com.wlqq.huodi.j.d:
    android.app.Activity activity -> a
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
    boolean isShowProgressDialog() -> b
com.wlqq.huodi.task.DownloadHostsTask -> com.wlqq.huodi.j.e:
    java.lang.Void doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wlqq.huodi.task.GenericRemoteTask -> com.wlqq.huodi.j.f:
    android.app.Activity activity -> e
    android.app.ProgressDialog progressDialog -> f
    com.wlqq.huodi.handler.DelegationHandler exceptionHandler -> a
    int timeoutConnection -> g
    int timeoutSocket -> h
    boolean isShowCancelButton -> i
    com.wlqq.huodi.task.TaskParams taskParams -> b
    boolean isGetIp -> j
    com.wlqq.huodi.task.TaskListener listener -> c
    com.wlqq.huodi.task.GenericRemoteTask setListener(com.wlqq.huodi.task.TaskListener) -> a
    com.wlqq.huodi.utils.HostProvider$HostType getHostType() -> f
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
    boolean isShowProgressDialog() -> b
    boolean isEncrypt() -> g
    java.lang.String getProgressDialogTitle() -> h
    java.lang.String getProgressDialogMessage() -> c
    com.wlqq.huodi.task.TaskResult doInBackground(com.wlqq.huodi.task.TaskParams[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.wlqq.huodi.task.TaskResult) -> a
    void onError(com.wlqq.huodi.task.TaskResult$Status) -> a
    void onError() -> i
    void onSucceed(java.lang.Object) -> a
    void onCancel() -> j
    com.wlqq.huodi.task.GenericRemoteTask registerExceptionHandler(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.handler.ExceptionHandler) -> a
    void onError(com.wlqq.huodi.exception.ErrorCode) -> a
    com.wlqq.huodi.task.TaskResult callRemoteService(java.lang.String,java.util.Map) -> a
    void go2LoginActivity() -> k
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wlqq.huodi.task.GenericRemoteTask$1 -> com.wlqq.huodi.j.g:
    com.wlqq.huodi.task.GenericRemoteTask this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.task.GenericRemoteTask$2 -> com.wlqq.huodi.j.h:
    int[] $SwitchMap$com$wlqq$huodi$task$TaskResult$Status -> a
com.wlqq.huodi.task.RegisterTask -> com.wlqq.huodi.j.i:
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
com.wlqq.huodi.task.RemoteTaskContext -> com.wlqq.huodi.j.j:
    android.app.Activity activity -> a
    com.wlqq.huodi.task.GenericRemoteTask genericRemoteTask -> b
    com.wlqq.huodi.task.TaskParams taskParams -> c
    android.app.Activity getActivity() -> a
    com.wlqq.huodi.task.GenericRemoteTask getGenericRemoteTask() -> b
    com.wlqq.huodi.task.TaskParams getTaskParams() -> c
com.wlqq.huodi.task.SMSSendTask -> com.wlqq.huodi.j.k:
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
com.wlqq.huodi.task.SignInTask -> com.wlqq.huodi.j.l:
    com.wlqq.huodi.utils.HostProvider$HostType getHostType() -> f
    com.wlqq.huodi.task.TaskResult callRemoteService(java.lang.String,java.util.Map) -> a
    boolean isShowProgressDialog() -> b
    java.lang.String getProgressDialogMessage() -> c
    java.lang.String getRemoteServiceAPIUrl() -> a
    void onSucceed(com.wlqq.huodi.bean.LoginResponse) -> a
    void onError(com.wlqq.huodi.exception.ErrorCode) -> a
    com.wlqq.huodi.json.Parser getResultParser() -> e
    boolean isSecuredAction() -> d
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.task.SignInTask$1 -> com.wlqq.huodi.j.m:
    com.wlqq.huodi.task.SignInTask this$0 -> a
    void run() -> run
com.wlqq.huodi.task.SubmitBookingInfoTask -> com.wlqq.huodi.j.n:
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
com.wlqq.huodi.task.SubmitLocationTask -> com.wlqq.huodi.j.o:
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.utils.HostProvider$HostType getHostType() -> f
    boolean isShowProgressDialog() -> b
    com.wlqq.huodi.json.Parser getResultParser() -> e
    void onSucceed(java.lang.Void) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.task.TaskListener -> com.wlqq.huodi.j.p:
    com.wlqq.huodi.task.TaskListener DUMMY -> b
    void onSucceed(java.lang.Object) -> a
    void onError(com.wlqq.huodi.task.TaskResult$Status) -> a
com.wlqq.huodi.task.TaskListener$1 -> com.wlqq.huodi.j.q:
    void onSucceed(java.lang.Object) -> a
    void onError(com.wlqq.huodi.task.TaskResult$Status) -> a
com.wlqq.huodi.task.TaskListener$2 -> com.wlqq.huodi.j.r:
    int[] $SwitchMap$com$wlqq$huodi$task$TaskResult$Status -> a
com.wlqq.huodi.task.TaskListener$TaskListenerAdapter -> com.wlqq.huodi.j.s:
    android.app.Activity activity -> c
    void onSucceed(java.lang.Object) -> a
    void onError(com.wlqq.huodi.task.TaskResult$Status) -> a
com.wlqq.huodi.task.TaskParams -> com.wlqq.huodi.j.t:
    java.util.Map httpParams -> a
    java.util.Map getHttpParams() -> a
com.wlqq.huodi.task.TaskResult -> com.wlqq.huodi.j.u:
    com.wlqq.huodi.task.TaskResult$Status status -> a
    com.wlqq.huodi.exception.ErrorCode errorCode -> b
    java.lang.Object content -> c
    com.wlqq.huodi.task.TaskResult$Status getStatus() -> a
    com.wlqq.huodi.exception.ErrorCode getErrorCode() -> b
    java.lang.Object getContent() -> c
    java.lang.String toString() -> toString
com.wlqq.huodi.task.TaskResult$Status -> com.wlqq.huodi.j.v:
    com.wlqq.huodi.task.TaskResult$Status OK -> a
    com.wlqq.huodi.task.TaskResult$Status ERROR -> b
    com.wlqq.huodi.task.TaskResult$Status IO_ERROR -> c
    com.wlqq.huodi.task.TaskResult$Status JSON_ERROR -> d
    com.wlqq.huodi.task.TaskResult$Status INTERNAL_ERROR -> e
    com.wlqq.huodi.task.TaskResult$Status UNKNOWN_ERROR -> f
    com.wlqq.huodi.task.TaskResult$Status DNS_ERROR -> g
    com.wlqq.huodi.task.TaskResult$Status[] $VALUES -> h
    com.wlqq.huodi.task.TaskResult$Status[] values() -> values
    com.wlqq.huodi.task.TaskResult$Status valueOf(java.lang.String) -> valueOf
com.wlqq.huodi.task.UpdateVehicleStatusTask -> com.wlqq.huodi.j.w:
    java.lang.String getRemoteServiceAPIUrl() -> a
    boolean isSecuredAction() -> d
    com.wlqq.huodi.json.Parser getResultParser() -> e
com.wlqq.huodi.task.UploadAllPictureTask -> com.wlqq.huodi.j.x:
    java.lang.String TAG -> a
    java.util.List pictureParams -> c
    android.app.Activity activity -> d
    android.app.ProgressDialog dialog -> e
    boolean isJump -> b
    int uploaded -> f
    int paramsLength -> g
    android.os.Handler mHandler -> h
    boolean isEncrypt() -> a
    java.lang.String getRemoteServiceAPIUrl() -> b
    void onPreExecute() -> onPreExecute
    void onSucceed(com.wlqq.huodi.task.TaskResult) -> a
    com.wlqq.huodi.task.TaskResult doInBackground(java.util.Map[]) -> a
    void onPostExecute(com.wlqq.huodi.task.TaskResult) -> b
    void updateProgressBar(int,int) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    int access$000(com.wlqq.huodi.task.UploadAllPictureTask) -> a
    android.os.Handler access$100(com.wlqq.huodi.task.UploadAllPictureTask) -> b
    android.app.ProgressDialog access$200(com.wlqq.huodi.task.UploadAllPictureTask) -> c
    void access$300(com.wlqq.huodi.task.UploadAllPictureTask,java.lang.Object[]) -> a
    void access$400(com.wlqq.huodi.task.UploadAllPictureTask,int,int) -> a
com.wlqq.huodi.task.UploadAllPictureTask$1 -> com.wlqq.huodi.j.y:
    int val$finalI -> a
    com.wlqq.huodi.task.UploadAllPictureTask this$0 -> b
    void transferred(long,long) -> a
com.wlqq.huodi.task.UploadAllPictureTask$2 -> com.wlqq.huodi.j.z:
    com.wlqq.huodi.task.UploadAllPictureTask this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wlqq.huodi.task.UploadPictureTask -> com.wlqq.huodi.j.aa:
    java.lang.String TAG -> a
    java.util.List pictureParams -> c
    android.app.Activity activity -> d
    android.app.ProgressDialog dialog -> e
    boolean isJump -> b
    int uploaded -> f
    int paramsLength -> g
    android.os.Handler mHandler -> h
    boolean isEncrypt() -> a
    java.lang.String getRemoteServiceAPIUrl() -> b
    void onPreExecute() -> onPreExecute
    void onSucceed(com.wlqq.huodi.task.TaskResult) -> a
    com.wlqq.huodi.task.TaskResult doInBackground(java.util.Map[]) -> a
    void onPostExecute(com.wlqq.huodi.task.TaskResult) -> b
    void updateProgressBar(int,int) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    int access$000(com.wlqq.huodi.task.UploadPictureTask) -> a
    android.os.Handler access$100(com.wlqq.huodi.task.UploadPictureTask) -> b
    android.app.ProgressDialog access$200(com.wlqq.huodi.task.UploadPictureTask) -> c
